1924,Ice Hockey,USA,Men,Silver
1924,Ice Hockey,USA,Men,Silver
1924,Ice Hockey,USA,Men,Silver
1924,Ice Hockey,USA,Men,Silver
1924,Ice Hockey,USA,Men,Silver
1924,Ice Hockey,USA,Men,Silver
1924,Ice Hockey,USA,Men,Silver
1924,Ice Hockey,USA,Men,Silver
1924,Ice Hockey,USA,Men,Silver
1924,Ice Hockey,USA,Men,Silver
1924,Skating,USA,Women,Silver
1924,Skating,USA,Men,Gold
1924,Skiing,USA,Men,Bronze
1928,Bobsleigh,USA,Men,Gold
1928,Bobsleigh,USA,Men,Gold
1928,Bobsleigh,USA,Men,Gold
1928,Bobsleigh,USA,Men,Gold
1928,Bobsleigh,USA,Men,Gold
1928,Bobsleigh,USA,Men,Silver
1928,Bobsleigh,USA,Men,Silver
1928,Bobsleigh,USA,Men,Silver
1928,Bobsleigh,USA,Men,Silver
1928,Bobsleigh,USA,Men,Silver
1928,Bobsleigh,USA,Men,Gold
1928,Bobsleigh,USA,Men,Silver
1928,Skating,USA,Women,Bronze
1928,Skating,USA,Men,Bronze
1932,Bobsleigh,USA,Men,Gold
1932,Bobsleigh,USA,Men,Gold
1932,Bobsleigh,USA,Men,Gold
1932,Bobsleigh,USA,Men,Gold
1932,Bobsleigh,USA,Men,Gold
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Silver
1932,Bobsleigh,USA,Men,Bronze
1932,Bobsleigh,USA,Men,Bronze
1932,Bobsleigh,USA,Men,Bronze
1932,Bobsleigh,USA,Men,Bronze
1932,Bobsleigh,USA,Men,Bronze
1932,Bobsleigh,USA,Men,Bronze
1932,Bobsleigh,USA,Men,Gold
1932,Bobsleigh,USA,Men,Gold
1932,Ice Hockey,USA,Men,Silver
1932,Ice Hockey,USA,Men,Silver
1932,Ice Hockey,USA,Men,Silver
1932,Ice Hockey,USA,Men,Silver
1932,Ice Hockey,USA,Men,Silver
1932,Ice Hockey,USA,Men,Silver
1932,Ice Hockey,USA,Men,Silver
1932,Ice Hockey,USA,Men,Silver
